Temperature,Humidity,Weather,Wind Speed,Time of Day,Action
30,82,clouds,1.6,morning,0
21,67,rain,3.4,evening,0
20,49,clear,2.1,evening,0
32,75,fog,3.0,evening,1
36,82,rain,3.4,night,1
35,67,rain,2.5,night,1
28,80,clouds,0.1,morning,0
25,82,clear,1.4,afternoon,0
23,42,clouds,1.0,morning,0
23,70,clear,2.3,afternoon,0
40,77,rain,2.7,morning,1
29,48,fog,0.8,morning,0
39,60,rain,2.4,afternoon,0
38,46,clear,0.8,afternoon,0
37,81,rain,0.9,evening,1
34,71,clouds,0.1,morning,1
21,60,rain,0.7,afternoon,0
35,76,rain,3.3,night,1
20,58,fog,0.7,night,0
21,50,clear,4.2,afternoon,0
39,40,fog,4.0,night,0
34,75,clouds,4.5,morning,1
38,77,fog,4.8,afternoon,1
38,73,clear,1.0,evening,1
22,81,rain,1.9,evening,0
23,70,fog,2.3,afternoon,0
23,58,clouds,0.9,evening,0
28,62,clear,3.2,evening,0
36,81,clear,1.0,night,1
29,75,fog,2.9,evening,1
26,78,clouds,3.2,night,0
39,66,clouds,1.3,evening,1
27,58,rain,1.1,morning,0
20,63,fog,0.8,evening,0
27,75,clear,4.8,evening,0
28,72,fog,1.1,evening,0
36,58,fog,2.7,night,0
21,52,rain,3.9,evening,0
35,42,clouds,4.2,morning,0
25,54,clear,0.4,morning,0
37,61,clear,1.4,evening,1
27,59,clear,2.8,evening,0
27,65,clouds,3.0,evening,0
20,51,clouds,4.7,afternoon,0
27,88,rain,3.1,evening,0
31,62,clouds,4.1,night,1
32,40,clouds,0.5,afternoon,0
39,42,rain,3.5,evening,0
39,74,clear,4.7,morning,1
23,45,clouds,3.6,night,0
31,63,clear,0.4,night,1
28,63,rain,3.4,afternoon,0
21,50,rain,2.1,afternoon,0
30,71,clouds,0.0,afternoon,1
39,69,clear,4.3,afternoon,1
29,72,fog,1.8,night,0
37,74,fog,4.4,evening,1
40,56,rain,1.5,night,0
33,76,fog,1.8,morning,1
27,76,rain,1.1,morning,0
40,60,clear,1.3,afternoon,0
20,65,clouds,1.6,night,0
33,76,clear,4.1,evening,1
22,88,rain,3.9,evening,0
30,77,rain,3.0,evening,1
32,88,clear,1.5,afternoon,1
31,48,clear,1.3,morning,0
33,52,rain,3.6,afternoon,0
25,76,fog,3.6,afternoon,0
23,86,rain,3.1,evening,0
30,47,fog,1.0,evening,0
28,79,clear,1.9,evening,0
35,74,clouds,3.0,evening,1
33,43,fog,1.0,morning,0
21,85,clear,4.4,afternoon,0
39,42,rain,4.5,morning,0
30,42,clouds,1.4,morning,0
25,68,fog,4.1,afternoon,0
23,89,clouds,1.5,evening,0
32,53,clouds,2.1,morning,0
27,83,rain,0.3,morning,0
38,53,clear,0.7,afternoon,0
39,66,rain,4.8,night,1
28,78,rain,2.1,night,0
33,88,clear,2.8,evening,1
39,44,clouds,1.9,evening,0
33,47,rain,1.9,night,0
28,43,clouds,0.6,evening,0
24,48,fog,0.4,evening,0
39,83,clear,0.1,afternoon,1
36,65,clouds,2.0,night,1
21,50,rain,4.5,evening,0
33,78,rain,3.1,evening,1
24,81,clear,0.2,morning,0
21,66,rain,3.3,night,0
20,53,clouds,4.6,morning,0
27,72,rain,2.3,morning,0
29,56,clouds,2.1,afternoon,0
35,58,rain,3.3,morning,0
35,72,rain,3.7,evening,1
28,76,clear,4.3,night,0
40,60,clouds,2.8,afternoon,0
33,81,fog,3.8,evening,1
33,70,clouds,4.8,afternoon,1
21,59,clouds,3.8,morning,0
32,88,clouds,1.6,night,1
36,76,clear,0.8,morning,1
28,41,clear,4.4,afternoon,0
23,46,fog,2.1,afternoon,0
23,53,rain,4.5,night,0
21,80,fog,3.2,evening,0
26,90,clear,3.7,afternoon,0
40,43,clear,3.5,night,0
27,61,fog,0.6,morning,0
21,89,fog,1.8,morning,0
25,84,clear,1.5,morning,0
26,89,clouds,4.2,night,0
20,60,clear,1.7,afternoon,0
35,89,fog,2.8,afternoon,1
34,40,fog,2.3,evening,0
27,47,fog,4.2,evening,0
20,78,clouds,3.8,afternoon,0
37,89,clear,4.5,night,1
20,56,rain,3.2,evening,0
24,42,rain,4.2,afternoon,0
39,51,clear,0.1,morning,0
36,54,fog,4.7,night,0
31,62,rain,3.3,afternoon,1
22,85,rain,4.2,evening,0
26,52,clouds,3.3,morning,0
26,63,fog,3.0,evening,0
36,90,fog,3.3,afternoon,1
39,47,rain,4.0,morning,0
39,45,clear,1.1,afternoon,0
38,79,rain,0.2,evening,1
29,46,rain,1.5,night,0
21,79,clouds,3.5,morning,0
38,64,fog,0.6,afternoon,1
32,77,clear,4.4,night,1
40,89,rain,2.9,morning,1
23,80,clear,1.5,evening,0
24,50,fog,3.4,evening,0
21,42,clouds,1.8,evening,0
36,65,clouds,2.7,afternoon,1
32,57,fog,0.0,evening,0
34,56,fog,3.0,morning,0
27,66,fog,3.7,afternoon,0
23,71,clouds,4.5,night,0
37,78,clear,1.3,evening,1
26,58,rain,2.8,morning,0
33,87,fog,3.4,evening,1
40,65,clear,2.3,morning,1
27,62,rain,4.2,afternoon,0
33,90,rain,4.1,morning,1
30,48,clear,2.6,evening,0
39,80,rain,1.5,night,1
31,90,clouds,4.1,night,1
38,78,rain,0.2,afternoon,1
21,70,clear,0.0,morning,0
30,56,fog,4.1,evening,0
22,53,clouds,2.7,evening,0
27,83,rain,1.8,afternoon,0
36,88,fog,2.7,morning,1
22,62,clear,4.9,evening,0
24,47,fog,4.7,afternoon,0
34,65,clear,4.9,night,1
33,48,fog,2.4,afternoon,0
34,83,clouds,3.0,afternoon,1
25,51,fog,2.1,evening,0
23,58,clear,1.8,afternoon,0
28,61,clear,2.0,afternoon,0
24,55,fog,0.7,afternoon,0
26,44,clear,1.9,evening,0
20,78,clouds,3.6,night,0
23,46,rain,1.2,evening,0
20,79,fog,0.4,night,0
35,50,rain,0.4,evening,0
29,85,clear,0.9,evening,1
31,66,fog,0.3,morning,1
22,82,clouds,2.2,afternoon,0
20,44,clouds,3.1,night,0
36,44,fog,0.5,night,0
39,84,rain,1.3,evening,1
25,63,clear,3.7,morning,0
30,70,fog,1.9,morning,0
20,65,fog,2.5,morning,0
30,84,clouds,1.2,night,0
38,59,clear,2.2,night,0
35,83,clouds,2.8,morning,1
36,51,clouds,4.2,evening,0
36,59,rain,0.7,night,0
21,43,clouds,3.2,afternoon,0
39,60,clouds,3.4,evening,0
37,82,fog,2.9,night,1
34,88,clouds,0.1,morning,1
34,63,rain,4.4,morning,1
26,64,clouds,0.4,morning,0
22,80,fog,2.7,night,0
31,67,clouds,2.1,afternoon,1
20,68,rain,4.2,afternoon,0
30,83,fog,1.1,night,0
37,49,clear,0.2,evening,0
26,40,clear,2.2,morning,0
28,72,clouds,2.1,evening,0
32,89,clouds,3.7,evening,1
39,53,clear,3.4,night,0
24,88,rain,3.0,evening,0
23,40,clear,3.9,night,0
32,84,fog,3.8,night,1
27,71,clear,3.2,afternoon,0
25,90,clouds,3.4,morning,0
24,90,clouds,2.7,afternoon,0
33,77,clear,4.6,evening,1
30,73,clouds,3.3,afternoon,1
34,78,clear,0.5,evening,1
24,42,clear,2.3,night,0
26,56,fog,3.9,afternoon,0
28,73,clear,4.1,evening,0
37,46,rain,3.5,night,0
39,66,clear,1.1,morning,1
36,49,clouds,1.8,afternoon,0
36,71,clear,4.1,night,1
36,62,rain,4.3,afternoon,1
21,44,rain,4.5,evening,0
27,87,rain,1.3,morning,0
33,65,fog,0.9,afternoon,1
31,87,clouds,0.2,afternoon,1
24,81,clear,1.3,evening,0
23,43,clouds,4.2,evening,0
26,80,clear,2.0,afternoon,0
24,46,rain,3.3,evening,0
38,67,rain,4.1,morning,1
23,87,rain,3.7,evening,0
27,59,clouds,1.6,night,0
27,80,clear,0.4,morning,0
28,65,rain,0.7,evening,0
33,67,clouds,2.1,afternoon,1
37,60,rain,2.7,evening,0
23,57,rain,3.9,evening,0
24,70,clouds,0.5,evening,0
39,80,clouds,1.4,afternoon,1
38,49,fog,2.2,afternoon,0
30,83,rain,3.5,evening,1
27,53,clouds,2.4,night,0
25,49,rain,3.4,evening,0
40,86,clear,1.8,evening,1
33,68,rain,3.5,afternoon,1
36,83,fog,0.4,morning,1
34,76,clear,2.7,evening,1
25,47,clear,0.1,afternoon,0
34,56,clouds,3.4,night,0
21,64,rain,1.6,morning,0
35,49,clear,3.5,afternoon,0
30,72,fog,2.5,evening,1
38,82,rain,2.8,afternoon,1
29,51,clouds,3.2,evening,0
26,89,rain,3.1,afternoon,0
39,42,clear,3.7,afternoon,0
40,71,rain,0.8,morning,1
26,78,clear,4.3,morning,0
23,76,clear,3.0,afternoon,0
23,62,clouds,2.5,afternoon,0
33,83,clear,3.8,evening,1
38,82,rain,0.5,evening,1
31,64,clouds,1.1,morning,1
38,74,fog,2.0,morning,1
34,78,clouds,2.7,afternoon,1
28,59,clouds,4.8,morning,0
35,52,clear,2.2,night,0
36,43,clear,5.0,night,0
27,90,clear,2.9,afternoon,0
34,51,rain,0.5,evening,0
22,67,fog,2.9,morning,0
32,81,rain,4.2,evening,1
20,44,clear,1.0,afternoon,0
33,72,clear,4.1,morning,1
20,52,rain,4.7,afternoon,0
30,52,clear,4.9,morning,0
35,65,clear,0.0,afternoon,1
22,49,clear,1.0,night,0
29,43,clear,4.8,afternoon,0
31,76,clear,4.2,morning,1
36,58,clouds,1.1,evening,0
26,46,rain,2.9,night,0
33,88,clear,3.4,afternoon,1
20,71,fog,0.7,afternoon,0
25,43,fog,1.1,evening,0
31,87,rain,3.5,evening,1
20,69,clear,4.0,evening,0
31,69,fog,2.6,night,1
20,85,rain,0.3,afternoon,0
30,60,clear,4.8,night,0
22,61,clouds,4.1,night,0
33,58,fog,2.0,morning,0
20,52,fog,3.4,morning,0
29,83,clouds,4.6,evening,1
21,54,fog,3.4,evening,0
27,82,rain,4.1,night,0
35,57,rain,2.5,evening,0
40,51,rain,2.4,evening,0
30,85,rain,3.2,morning,0
28,58,clear,3.7,afternoon,0
31,55,fog,0.6,evening,0
34,65,fog,0.8,night,1
31,77,fog,2.5,morning,1
27,78,rain,0.5,evening,0
23,40,fog,4.4,afternoon,0
25,77,clear,0.3,morning,0
30,58,fog,0.6,night,0
29,52,clear,1.6,night,0
38,63,clear,3.8,morning,1
40,41,rain,1.0,afternoon,0
31,66,clouds,3.4,evening,1
25,78,clouds,4.1,evening,0
31,84,fog,3.9,evening,1
20,44,clouds,3.5,evening,0
21,47,fog,0.8,evening,0
39,62,clear,0.3,evening,1
37,43,clear,4.5,night,0
24,53,clear,4.3,afternoon,0
24,76,clouds,3.4,night,0
25,81,clouds,2.5,afternoon,0
34,76,fog,1.6,morning,1
27,66,rain,3.1,afternoon,0
24,73,clouds,1.9,afternoon,0
23,41,rain,0.4,afternoon,0
23,64,clouds,1.5,afternoon,0
23,50,rain,1.2,evening,0
20,40,clear,0.9,evening,0
35,79,clouds,4.7,morning,1
37,66,rain,4.8,morning,1
27,41,fog,2.0,evening,0
20,65,clouds,0.6,morning,0
38,76,rain,4.1,morning,1
38,42,clear,3.5,afternoon,0
26,48,clouds,2.1,night,0
20,63,rain,4.7,night,0
23,83,clouds,1.4,morning,0
34,90,fog,4.1,night,1
35,74,clouds,2.3,night,1
32,85,clouds,2.8,morning,1
30,41,clear,1.5,morning,0
24,67,fog,3.1,morning,0
32,78,fog,1.9,night,1
27,50,fog,1.0,morning,0
37,64,rain,3.0,evening,1
33,64,clouds,4.4,afternoon,1
31,84,clouds,1.0,night,1
28,47,rain,2.0,evening,0
30,58,clear,4.0,afternoon,0
35,50,clouds,3.6,morning,0
40,79,clear,2.4,morning,1
30,52,clouds,1.0,evening,0
33,81,clouds,3.1,afternoon,1
24,81,clouds,3.6,morning,0
32,53,clear,3.0,night,0
39,54,clouds,2.2,night,0
28,59,fog,2.9,evening,0
20,46,clouds,4.1,afternoon,0
29,68,clouds,2.8,evening,0
21,76,clouds,0.9,afternoon,0
38,86,fog,1.8,afternoon,1
23,67,fog,3.0,night,0
30,81,clouds,1.9,evening,1
20,82,clear,0.1,morning,0
36,77,rain,1.0,morning,1
34,90,fog,1.9,afternoon,1
27,79,clouds,2.8,afternoon,0
22,51,rain,3.5,afternoon,0
28,54,fog,0.3,morning,0
35,63,fog,1.1,morning,1
36,41,clouds,1.2,night,0
27,80,rain,2.1,morning,0
25,66,clear,3.9,evening,0
31,60,rain,1.2,morning,0
22,66,rain,3.4,evening,0
20,50,rain,2.3,afternoon,0
22,72,fog,4.4,afternoon,0
20,74,rain,0.5,morning,0
40,90,rain,1.1,morning,1
36,68,fog,0.6,afternoon,1
35,66,rain,0.3,afternoon,1
20,52,fog,3.7,morning,0
35,62,clouds,2.7,evening,1
29,51,clear,4.5,morning,0
23,76,rain,1.2,evening,0
35,48,rain,3.7,afternoon,0
26,40,fog,2.4,night,0
22,85,clouds,2.3,morning,0
30,49,fog,2.3,night,0
29,90,rain,3.3,evening,1
31,60,clouds,2.7,afternoon,0
29,87,fog,2.2,evening,1
37,47,fog,4.4,afternoon,0
26,51,clear,5.0,morning,0
28,79,clear,0.5,afternoon,0
38,61,clear,0.4,morning,1
24,61,clouds,1.4,evening,0
37,64,clear,1.9,morning,1
20,76,clouds,0.1,morning,0
28,86,clouds,3.6,night,0
32,75,fog,4.3,afternoon,1
32,41,rain,1.4,morning,0
28,49,clear,4.9,morning,0
28,72,clear,3.4,night,0
20,69,fog,0.4,morning,0
39,56,fog,2.2,afternoon,0
29,67,clear,4.0,afternoon,0
29,76,clear,3.5,evening,1
20,55,clouds,0.3,evening,0
35,63,clouds,4.9,afternoon,1
26,71,clear,4.9,morning,0
35,77,clouds,2.9,morning,1
26,48,clear,0.6,evening,0
32,64,fog,1.4,night,1
35,63,clouds,0.2,night,1
28,90,fog,4.5,evening,0
38,71,clear,1.5,morning,1
27,75,clouds,0.3,evening,0
40,75,fog,0.7,night,1
21,85,fog,5.0,night,0
34,69,clouds,3.3,night,1
24,68,rain,0.5,morning,0
29,57,rain,1.2,morning,0
34,72,rain,4.8,morning,1
39,79,fog,3.8,afternoon,1
20,44,fog,0.2,evening,0
21,89,fog,0.8,morning,0
24,69,rain,1.7,night,0
40,81,fog,4.6,evening,1
40,63,fog,2.4,morning,1
27,69,clear,2.5,night,0
22,65,fog,4.2,afternoon,0
27,48,clear,1.6,morning,0
27,58,clear,4.4,afternoon,0
27,78,clear,1.6,morning,0
21,40,rain,4.3,morning,0
38,78,clouds,1.4,afternoon,1
39,47,rain,2.1,morning,0
23,51,fog,1.3,afternoon,0
37,72,clear,2.5,night,1
25,57,fog,3.7,morning,0
21,66,fog,2.9,morning,0
24,84,clouds,0.3,night,0
30,79,rain,1.2,afternoon,1
22,84,clouds,4.1,morning,0
27,45,clouds,4.1,morning,0
38,53,rain,2.0,morning,0
38,55,clouds,2.6,evening,0
34,74,fog,4.8,morning,1
29,54,rain,2.7,night,0
37,71,rain,0.6,night,1
37,41,clear,1.9,evening,0
27,40,clear,1.0,night,0
33,46,clear,3.1,night,0
34,52,rain,4.9,night,0
34,70,clouds,4.5,afternoon,1
23,52,clear,0.5,afternoon,0
33,74,fog,2.5,night,1
26,56,rain,4.9,evening,0
22,70,clear,3.8,night,0
27,54,fog,1.8,night,0
23,81,clear,1.2,evening,0
29,62,fog,4.2,afternoon,0
24,48,rain,1.9,morning,0
35,79,clouds,4.0,evening,1
23,72,clear,3.6,night,0
31,84,rain,4.2,morning,1
40,42,clouds,0.2,evening,0
38,61,fog,1.2,evening,1
21,84,fog,4.0,morning,0
25,77,clouds,3.8,afternoon,0
22,74,rain,1.7,evening,0
40,89,fog,3.4,night,1
26,59,rain,3.8,evening,0
30,54,clear,3.7,morning,0
23,60,clear,3.3,morning,0
28,89,clear,0.4,afternoon,0
37,42,clear,2.7,afternoon,0
30,53,rain,1.5,morning,0
23,47,fog,1.4,night,0
28,78,fog,2.0,afternoon,0
35,67,clouds,1.1,night,1
21,86,clouds,4.0,evening,0
29,72,rain,3.7,morning,0
28,43,clear,4.9,night,0
27,81,clouds,1.2,evening,0
33,58,clouds,0.1,evening,0
27,69,fog,2.2,morning,0
34,65,fog,1.4,morning,1
24,55,rain,3.5,morning,0
38,80,clear,3.7,afternoon,1
37,53,rain,0.1,morning,0
24,72,clouds,4.5,night,0
25,77,fog,1.2,evening,0
